Variable,Year,Value
River_Distant_TOTP,2012,988.461952911019
River_Distant_TOTP,2013,657.979637345182
River_Distant_TOTP,2014,700.521489543006
River_Distant_TOTP,2015,709.217023118328
River_Distant_TOTP,2016,546.321823767163
River_Local_TOTP,1990,0
River_Local_TOTP,1991,0
River_Local_TOTP,1992,0
River_Local_TOTP,1993,1.08835130954773
River_Local_TOTP,1994,5.45587884547794
River_Local_TOTP,1995,6.98793388772726
River_Local_TOTP,1996,6.26074995152598
River_Local_TOTP,1997,9.69008719630805
River_Local_TOTP,1998,19.1395609041403
River_Local_TOTP,1999,19.0396583644371
River_Local_TOTP,2000,42.7321824607656
River_Local_TOTP,2001,55.6295812558779
River_Local_TOTP,2002,54.197254855764
River_Local_TOTP,2003,31.2233943965099
River_Local_TOTP,2004,30.2248683946285
River_Local_TOTP,2005,20.8541241560142
River_Local_TOTP,2006,42.854502178612
River_Local_TOTP,2007,20.0226856257796
River_Local_TOTP,2008,21.7379127503049
River_Local_TOTP,2009,23.7036984877644
River_Local_TOTP,2010,19.3124694059322
River_Local_TOTP,2011,17.3738857575977
River_Local_TOTP,2012,14.9289458823783
River_Local_TOTP,2013,13.8585011483548
River_Local_TOTP,2014,28.521273012735
River_Local_TOTP,2015,19.7662478296123
River_Local_TOTP,2016,1.49539453274784
River_Distant_TOC,1990,76790.7586930918
River_Distant_TOC,1991,76533.8197989222
River_Distant_TOC,1992,141772.774796058
River_Distant_TOC,1993,158941.774182779
River_Distant_TOC,1994,179228.516313429
River_Distant_TOC,1995,175491.685959724
River_Distant_TOC,1996,127333.708958152
River_Distant_TOC,1997,158031.806455826
River_Distant_TOC,1998,189478.633481456
River_Distant_TOC,1999,173380.983566308
River_Distant_TOC,2000,270110.623555332
River_Distant_TOC,2001,202640.273801494
River_Distant_TOC,2002,158397.916642553
River_Distant_TOC,2003,147415.236894764
River_Distant_TOC,2004,152754.180061364
River_Distant_TOC,2005,141751.458691717
River_Distant_TOC,2006,190458.720642365
River_Distant_TOC,2007,172515.034610588
River_Distant_TOC,2008,190392.735714334
River_Distant_TOC,2009,181641.39961727
River_Distant_TOC,2010,186051.547515356
River_Distant_TOC,2011,251148.258620667
River_Distant_TOC,2012,212183.602335265
River_Distant_TOC,2013,179476.561588786
River_Distant_TOC,2014,210988.051634246
River_Distant_TOC,2015,214601.820020642
River_Distant_TOC,2016,156236.900864636
River_Local_TOC,1990,12018.4768369991
River_Local_TOC,1991,9179.39232027529
River_Local_TOC,1992,9938.25315904665
River_Local_TOC,1993,8720.43195393846
River_Local_TOC,1994,17938.055599147
River_Local_TOC,1995,14050.4776275525
River_Local_TOC,1996,9731.48156716787
River_Local_TOC,1997,11320.2941695333
River_Local_TOC,1998,15479.9313868826
River_Local_TOC,1999,15346.4336846313
River_Local_TOC,2000,22788.1914673947
River_Local_TOC,2001,17391.6527615552
River_Local_TOC,2002,13454.8213877913
River_Local_TOC,2003,15113.2837315724
River_Local_TOC,2004,16435.8148847302
River_Local_TOC,2005,11595.666352131
River_Local_TOC,2006,22414.1307397248
River_Local_TOC,2007,13790.6920593823
River_Local_TOC,2008,19554.3578970736
River_Local_TOC,2009,19813.3575956643
River_Local_TOC,2010,15464.8437775471
River_Local_TOC,2011,22423.7638325075
River_Local_TOC,2012,15790.4757399175
River_Local_TOC,2013,17485.5348540042
River_Local_TOC,2014,25417.2544467812
River_Local_TOC,2015,20434.1107489757
River_Local_TOC,2016,1940.6975785194
River_Distant_DisTot,1990,47462.5281486053
River_Distant_DisTot,1991,34581.8231527589
River_Distant_DisTot,1992,38401.7374673238
River_Distant_DisTot,1993,46462.7881733893
River_Distant_DisTot,1994,44232.0806855215
River_Distant_DisTot,1995,48107.9578511396
River_Distant_DisTot,1996,32488.9891507502
River_Distant_DisTot,1997,39635.8456505758
River_Distant_DisTot,1998,49124.425272693
River_Distant_DisTot,1999,48579.2733557433
River_Distant_DisTot,2000,63964.9261712899
River_Distant_DisTot,2001,51746.707638836
River_Distant_DisTot,2002,43664.0164959912
River_Distant_DisTot,2003,38469.7439267698
River_Distant_DisTot,2004,42478.6401270631
River_Distant_DisTot,2005,43061.9089707709
River_Distant_DisTot,2006,46991.2630429778
River_Distant_DisTot,2007,49734.735528812
River_Distant_DisTot,2008,54889.4812590568
River_Distant_DisTot,2009,47833.3228918881
River_Distant_DisTot,2010,46558.0838068574
River_Distant_DisTot,2011,56911.7236261539
River_Distant_DisTot,2012,53072.4271004392
River_Distant_DisTot,2013,49935.0690196295
River_Distant_DisTot,2014,56060.9519352396
River_Distant_DisTot,2015,52156.7757626906
River_Distant_DisTot,2016,43307.9662900195
River_Local_DisTot,1990,5049.07024324883
River_Local_DisTot,1991,3833.87658929738
River_Local_DisTot,1992,3536.98893244568
River_Local_DisTot,1993,3646.43980238449
River_Local_DisTot,1994,5471.53112753408
River_Local_DisTot,1995,4885.56080570555
River_Local_DisTot,1996,2983.95517670949
River_Local_DisTot,1997,3730.44408083724
River_Local_DisTot,1998,4497.8443730874
River_Local_DisTot,1999,5244.38820568199
River_Local_DisTot,2000,6712.89915284376
River_Local_DisTot,2001,5150.82894138582
River_Local_DisTot,2002,3751.96395082395
River_Local_DisTot,2003,4313.54091815175
River_Local_DisTot,2004,4486.80567615809
River_Local_DisTot,2005,3289.22833243549
River_Local_DisTot,2006,4856.26081363722
River_Local_DisTot,2007,3852.11191877897
River_Local_DisTot,2008,5565.93395656873
River_Local_DisTot,2009,5057.24277673997
River_Local_DisTot,2010,3474.44728251248
River_Local_DisTot,2011,4589.18097048433
River_Local_DisTot,2012,4160.89442475782
River_Local_DisTot,2013,4312.96914361346
River_Local_DisTot,2014,6245.62625571126
River_Local_DisTot,2015,5354.0573773967
River_Local_DisTot,2016,3897.76991940566
River_Distant_Floodmax,1990,84.9632913564876
River_Distant_Floodmax,1991,63.2269736051447
River_Distant_Floodmax,1992,77.0984897015018
River_Distant_Floodmax,1993,121.165717045073
River_Distant_Floodmax,1994,110.213474071703
River_Distant_Floodmax,1995,184.989028254767
River_Distant_Floodmax,1996,57.8014756287611
River_Distant_Floodmax,1997,76.0513083443455
River_Distant_Floodmax,1998,111.701451504131
River_Distant_Floodmax,1999,106.617778112203
River_Distant_Floodmax,2000,110.280597391015
River_Distant_Floodmax,2001,114.053151566892
River_Distant_Floodmax,2002,105.9197750538
River_Distant_Floodmax,2003,97.8145865563417
River_Distant_Floodmax,2004,93.4870326242805
River_Distant_Floodmax,2005,75.4749535317678
River_Distant_Floodmax,2006,114.041369257179
River_Distant_Floodmax,2007,78.7493922211819
River_Distant_Floodmax,2008,165.281142875476
River_Distant_Floodmax,2009,85.3558565857533
River_Distant_Floodmax,2010,84.7856908993523
River_Distant_Floodmax,2011,105.797259645585
River_Distant_Floodmax,2012,79.7323747399348
River_Distant_Floodmax,2013,126.679434616315
River_Distant_Floodmax,2014,111.649709732244
River_Distant_Floodmax,2015,78.7796663169279
River_Distant_Floodmax,2016,78.2890187618369
River_Local_Floodmax,1990,150.557704975766
River_Local_Floodmax,1991,71.1099829751208
River_Local_Floodmax,1992,57.7764049549722
River_Local_Floodmax,1993,76.4373080773899
River_Local_Floodmax,1994,172.944067184753
River_Local_Floodmax,1995,107.251279001293
River_Local_Floodmax,1996,72.5810170146995
River_Local_Floodmax,1997,61.7063161294361
River_Local_Floodmax,1998,90.5105193556012
River_Local_Floodmax,1999,101.400457907209
River_Local_Floodmax,2000,90.8955917308149
River_Local_Floodmax,2001,120.988896113786
River_Local_Floodmax,2002,98.232686154955
River_Local_Floodmax,2003,124.992307560493
River_Local_Floodmax,2004,89.2958266616884
River_Local_Floodmax,2005,73.3815421306014
River_Local_Floodmax,2006,159.952604594688
River_Local_Floodmax,2007,91.2582627411407
River_Local_Floodmax,2008,116.962167862452
River_Local_Floodmax,2009,104.711564936829
River_Local_Floodmax,2010,80.51668147196
River_Local_Floodmax,2011,101.066485992314
River_Local_Floodmax,2012,61.921977314602
River_Local_Floodmax,2013,150.116984734644
River_Local_Floodmax,2014,124.975493314259
River_Local_Floodmax,2015,72.9078530819741
River_Local_Floodmax,2016,75.5480160265583
River_Distant_FloodmaxMonth,1990,5
River_Distant_FloodmaxMonth,1991,4
River_Distant_FloodmaxMonth,1992,5
River_Distant_FloodmaxMonth,1993,5
River_Distant_FloodmaxMonth,1994,5
River_Distant_FloodmaxMonth,1995,6
River_Distant_FloodmaxMonth,1996,5
River_Distant_FloodmaxMonth,1997,6
River_Distant_FloodmaxMonth,1998,5
River_Distant_FloodmaxMonth,1999,6
River_Distant_FloodmaxMonth,2000,5
River_Distant_FloodmaxMonth,2001,5
River_Distant_FloodmaxMonth,2002,5
River_Distant_FloodmaxMonth,2003,5
River_Distant_FloodmaxMonth,2004,5
River_Distant_FloodmaxMonth,2005,6
River_Distant_FloodmaxMonth,2006,5
River_Distant_FloodmaxMonth,2007,6
River_Distant_FloodmaxMonth,2008,5
River_Distant_FloodmaxMonth,2009,5
River_Distant_FloodmaxMonth,2010,5
River_Distant_FloodmaxMonth,2011,6
River_Distant_FloodmaxMonth,2012,5
River_Distant_FloodmaxMonth,2013,5
River_Distant_FloodmaxMonth,2014,5
River_Distant_FloodmaxMonth,2015,6
River_Distant_FloodmaxMonth,2016,5
River_Local_FloodmaxMonth,1990,2
River_Local_FloodmaxMonth,1991,4
River_Local_FloodmaxMonth,1992,5
River_Local_FloodmaxMonth,1993,5
River_Local_FloodmaxMonth,1994,5
River_Local_FloodmaxMonth,1995,6
River_Local_FloodmaxMonth,1996,5
River_Local_FloodmaxMonth,1997,5
River_Local_FloodmaxMonth,1998,5
River_Local_FloodmaxMonth,1999,6
River_Local_FloodmaxMonth,2000,5
River_Local_FloodmaxMonth,2001,5
River_Local_FloodmaxMonth,2002,5
River_Local_FloodmaxMonth,2003,5
River_Local_FloodmaxMonth,2004,4
River_Local_FloodmaxMonth,2005,1
River_Local_FloodmaxMonth,2006,5
River_Local_FloodmaxMonth,2007,1
River_Local_FloodmaxMonth,2008,5
River_Local_FloodmaxMonth,2009,4
River_Local_FloodmaxMonth,2010,4
River_Local_FloodmaxMonth,2011,4
River_Local_FloodmaxMonth,2012,3
River_Local_FloodmaxMonth,2013,5
River_Local_FloodmaxMonth,2014,3
River_Local_FloodmaxMonth,2015,1
River_Local_FloodmaxMonth,2016,5
Temperatur_Deep,1990,9.61132353894851
Temperatur_Intermediate,1990,10.4936176889083
Temperatur_Surface,1990,10.797941235935
Temperatur_Deep,1991,8.41166666575841
Temperatur_Intermediate,1991,9.27635714837483
Temperatur_Surface,1991,9.61163495646583
Temperatur_Deep,1992,8.50236959042756
Temperatur_Intermediate,1992,9.12523913383484
Temperatur_Surface,1992,9.87314490304477
Temperatur_Deep,1993,7.64515907114202
Temperatur_Intermediate,1993,8.27531811865893
Temperatur_Surface,1993,8.37671212716536
Temperatur_Deep,1994,7.23609088225798
Temperatur_Intermediate,1994,8.15649995478717
Temperatur_Surface,1994,8.98987881974741
Temperatur_Deep,1995,7.66027270663868
Temperatur_Intermediate,1995,8.94095453890887
Temperatur_Surface,1995,10.2102272293784
Temperatur_Deep,1996,7.85804551297968
Temperatur_Intermediate,1996,8.11468183350834
Temperatur_Surface,1996,8.0642575793194
Temperatur_Deep,1997,7.91336369514465
Temperatur_Intermediate,1997,8.69654549251903
Temperatur_Surface,1997,9.9126817927216
Temperatur_Deep,1998,9.00252379689898
Temperatur_Intermediate,1998,9.98416667892819
Temperatur_Surface,1998,10.0795079299382
Temperatur_Deep,1999,8.70181394177814
Temperatur_Intermediate,1999,9.84563635154204
Temperatur_Surface,1999,10.4534242640842
Temperatur_Deep,2000,9.14140906117179
Temperatur_Intermediate,2000,10.373770882686
Temperatur_Surface,2000,11.2551944553852
Temperatur_Deep,2001,8.8131136785854
Temperatur_Intermediate,2001,9.52631823583083
Temperatur_Surface,2001,9.64248482747511
Temperatur_Deep,2002,8.20795239721026
Temperatur_Intermediate,2002,9.72473812103271
Temperatur_Surface,2002,10.4794677419047
Temperatur_Deep,2003,8.71745456348766
Temperatur_Intermediate,2003,9.40154548395764
Temperatur_Surface,2003,9.96184616121822
Temperatur_Deep,2004,8.98932499885559
Temperatur_Intermediate,2004,9.64097506403923
Temperatur_Surface,2004,10.1279499650002
Temperatur_Deep,2005,8.63025676120411
Temperatur_Intermediate,2005,9.38267501646822
Temperatur_Surface,2005,10.0922333507827
Temperatur_Deep,2006,8.85797615278335
Temperatur_Intermediate,2006,9.93613634055311
Temperatur_Surface,2006,10.4481211611719
Temperatur_Deep,2007,9.32395451719111
Temperatur_Intermediate,2007,10.0343864397569
Temperatur_Surface,2007,10.3992878451492
Temperatur_Deep,2008,9.05013637109236
Temperatur_Intermediate,2008,9.54634087194096
Temperatur_Surface,2008,9.78806063261899
Temperatur_Deep,2009,9.05956523314766
Temperatur_Intermediate,2009,9.44993480910426
Temperatur_Surface,2009,9.78952175810717
Temperatur_Deep,2010,8.1769750058651
Temperatur_Intermediate,2010,9.82440002560616
Temperatur_Surface,2010,10.1490500460068
Temperatur_Deep,2011,9.20872614176377
Temperatur_Intermediate,2011,9.59280433991681
Temperatur_Surface,2011,10.0523161454236
Temperatur_Deep,2012,9.11812500520186
Temperatur_Intermediate,2012,9.82010462880135
Temperatur_Surface,2012,10.1833196914557
Temperatur_Deep,2013,8.69890909845179
Temperatur_Intermediate,2013,9.65658864649859
Temperatur_Surface,2013,9.77216665130673
Temperatur_Deep,2014,9.24152269146659
Temperatur_Intermediate,2014,10.6054545695131
Temperatur_Surface,2014,11.7383318850488
Temperatur_Deep,2015,9.36297725547444
Temperatur_Intermediate,2015,10.2548977678472
Temperatur_Surface,2015,10.4803682168325
Temperatur_Deep,2016,8.71728638085452
Temperatur_Intermediate,2016,9.84786589037288
Temperatur_Surface,2016,10.4035014744961
Salt_Deep,1990,34.3173823637121
Salt_Intermediate,1990,33.2268823174869
Salt_Surface,1990,29.3434704799278
Salt_Deep,1991,34.3568095252627
Salt_Intermediate,1991,32.3673569815499
Salt_Surface,1991,29.2777619134812
Salt_Deep,1992,34.4475867229959
Salt_Intermediate,1992,33.0431086084117
Salt_Surface,1992,29.6507971114007
Salt_Deep,1993,34.3812952908603
Salt_Intermediate,1993,32.8513408574191
Salt_Surface,1993,28.9397423773101
Salt_Deep,1994,34.104999889027
Salt_Intermediate,1994,32.7327045093883
Salt_Surface,1994,29.237803141276
Salt_Deep,1995,34.2257272546942
Salt_Intermediate,1995,32.2261818105524
Salt_Surface,1995,28.196742404591
Salt_Deep,1996,34.4824319319292
Salt_Intermediate,1996,32.6634088863026
Salt_Surface,1996,29.2683941234242
Salt_Deep,1997,34.2868406122381
Salt_Intermediate,1997,33.2850454070351
Salt_Surface,1997,29.8993787765503
Salt_Deep,1998,34.0842622121175
Salt_Intermediate,1998,32.8593571980794
Salt_Surface,1998,29.5092540014358
Salt_Deep,1999,34.3868608696516
Salt_Intermediate,1999,32.8949772661382
Salt_Surface,1999,28.7981515075221
Salt_Deep,2000,34.1312047784979
Salt_Intermediate,2000,32.6646874745687
Salt_Surface,2000,27.710430516137
Salt_Deep,2001,34.1479776555842
Salt_Intermediate,2001,32.681340564381
Salt_Surface,2001,28.8001971389308
Salt_Deep,2002,34.2417142958868
Salt_Intermediate,2002,32.6641186759585
Salt_Surface,2002,28.2294191545056
Salt_Deep,2003,34.3546820553866
Salt_Intermediate,2003,32.8129544258118
Salt_Surface,2003,29.1088616297795
Salt_Deep,2004,34.2620498657227
Salt_Intermediate,2004,33.0668245792389
Salt_Surface,2004,29.622899945577
Salt_Deep,2005,34.375825101679
Salt_Intermediate,2005,32.4851023067128
Salt_Surface,2005,28.544748508569
Salt_Deep,2006,34.523976462228
Salt_Intermediate,2006,33.083000053059
Salt_Surface,2006,29.4990604863022
Salt_Deep,2007,34.2837272123857
Salt_Intermediate,2007,32.5339544903148
Salt_Surface,2007,29.0484089417891
Salt_Deep,2008,34.1518632715399
Salt_Intermediate,2008,32.5903409177607
Salt_Surface,2008,28.715242356965
Salt_Deep,2009,34.3722607985787
Salt_Intermediate,2009,32.8501090174136
Salt_Surface,2009,29.1341449350551
Salt_Deep,2010,34.3615500450134
Salt_Intermediate,2010,32.7378002166748
Salt_Surface,2010,29.077600034078
Salt_Deep,2011,34.115710714589
Salt_Intermediate,2011,32.5335257986318
Salt_Surface,2011,29.1040044672349
Salt_Deep,2012,34.2079181671143
Salt_Intermediate,2012,32.1757067767057
Salt_Surface,2012,28.2706727981567
Salt_Deep,2013,34.3683566180142
Salt_Intermediate,2013,33.0155705538663
Salt_Surface,2013,28.5440181385387
Salt_Deep,2014,34.2147885235873
Salt_Intermediate,2014,32.4869115569375
Salt_Surface,2014,27.6074879964193
Salt_Deep,2015,34.0787047906355
Salt_Intermediate,2015,32.6208386421204
Salt_Surface,2015,29.4797788677794
Salt_Deep,2016,34.2489340522073
Salt_Intermediate,2016,32.6518726782365
Salt_Surface,2016,27.5259074875803
Tetthet_Deep,1990,26.4525236241958
Tetthet_Intermediate,1990,25.4295942643109
Tetthet_Surface,1990,22.3308298821543
Tetthet_Deep,1991,26.6766035443261
Tetthet_Intermediate,1991,24.9212061564128
Tetthet_Surface,1991,22.4014231363932
Tetthet_Deep,1992,26.7280827397886
Tetthet_Intermediate,1992,25.4961236870807
Tetthet_Surface,1992,22.6875834948775
Tetthet_Deep,1993,26.8162605979226
Tetthet_Intermediate,1993,25.4850056388161
Tetthet_Surface,1993,22.3834808234012
Tetthet_Deep,1994,26.6468590389598
Tetthet_Intermediate,1994,25.3873974626715
Tetthet_Surface,1994,22.4530315977154
Tetthet_Deep,1995,26.6942521008578
Tetthet_Intermediate,1995,24.8932502919977
Tetthet_Surface,1995,21.4965253887754
Tetthet_Deep,1996,26.8758670200001
Tetthet_Intermediate,1996,25.3296063163064
Tetthet_Surface,1996,22.5836522073457
Tetthet_Deep,1997,26.6933825666254
Tetthet_Intermediate,1997,25.7501854029569
Tetthet_Surface,1997,22.8314978426153
Tetthet_Deep,1998,26.3539752960205
Tetthet_Intermediate,1998,25.1993152073451
Tetthet_Surface,1998,22.5552200287107
Tetthet_Deep,1999,26.6404843884845
Tetthet_Intermediate,1999,25.2410459518433
Tetthet_Surface,1999,21.9002221136382
Tetthet_Deep,2000,26.3741468949751
Tetthet_Intermediate,2000,24.9972534577052
Tetthet_Surface,2000,20.9921701086892
Tetthet_Deep,2001,26.4336422139948
Tetthet_Intermediate,2001,25.121328310533
Tetthet_Surface,2001,22.0041816306837
Tetthet_Deep,2002,26.6099668230329
Tetthet_Intermediate,2002,25.0616532734462
Tetthet_Surface,2002,21.4373994950325
Tetthet_Deep,2003,26.608276237141
Tetthet_Intermediate,2003,25.211096460169
Tetthet_Surface,2003,22.1607611289391
Tetthet_Deep,2004,26.4870274543762
Tetthet_Intermediate,2004,25.4076096534729
Tetthet_Surface,2004,22.6186110655467
Tetthet_Deep,2005,26.6571565974842
Tetthet_Intermediate,2005,24.9950641285289
Tetthet_Surface,2005,21.7587033763076
Tetthet_Deep,2006,26.728007816133
Tetthet_Intermediate,2006,25.3497216051275
Tetthet_Surface,2006,22.3711844068585
Tetthet_Deep,2007,26.468968001279
Tetthet_Intermediate,2007,24.9512670690363
Tetthet_Surface,2007,22.1456497510274
Tetthet_Deep,2008,26.3896754438227
Tetthet_Intermediate,2008,25.0265788598494
Tetthet_Surface,2008,21.9523705713677
Tetthet_Deep,2009,26.5603023611981
Tetthet_Intermediate,2009,25.2637983405072
Tetthet_Surface,2009,22.2509285194286
Tetthet_Deep,2010,26.7173038959503
Tetthet_Intermediate,2010,25.1344703674316
Tetthet_Surface,2010,22.145138613383
Tetthet_Deep,2011,26.3148989055468
Tetthet_Intermediate,2011,24.9735939191735
Tetthet_Surface,2011,22.2008358730989
Tetthet_Deep,2012,26.4343908483332
Tetthet_Intermediate,2012,24.6889553070068
Tetthet_Surface,2012,21.5362897930723
Tetthet_Deep,2013,26.6368376558477
Tetthet_Intermediate,2013,25.371675751426
Tetthet_Surface,2013,21.7536138476747
Tetthet_Deep,2014,26.4176943952387
Tetthet_Intermediate,2014,24.7781261964278
Tetthet_Surface,2014,20.7554596843142
Tetthet_Deep,2015,26.293343890797
Tetthet_Intermediate,2015,24.9711405580694
Tetthet_Surface,2015,22.4649858619228
Tetthet_Deep,2016,26.5281880985607
Tetthet_Intermediate,2016,25.0441639206626
Tetthet_Surface,2016,20.9097870479931
O2_Deep,1990,5.98000001907349
O2_Intermediate,1990,6.1316667397817
O2_Surface,1990,6.72714274270194
O2_Deep,1991,6.03666663169861
O2_Intermediate,1991,6.14333333969116
O2_Surface,1991,6.42333335876465
O2_Deep,1992,6.20772728053006
O2_Intermediate,1992,6.39931817488237
O2_Surface,1992,6.69590907385855
O2_Deep,1993,6.22363636710427
O2_Intermediate,1993,6.51954543590546
O2_Surface,1993,6.94075758529432
O2_Deep,1994,6.36046510518983
O2_Intermediate,1994,6.53068182685158
O2_Surface,1994,6.93257574601607
O2_Deep,1995,6.04295454242013
O2_Intermediate,1995,6.3502273126082
O2_Surface,1995,6.82212120836431
O2_Deep,1996,6.00318184765902
O2_Intermediate,1996,6.50227272510529
O2_Surface,1996,7.06409085880626
O2_Deep,1997,6.34409092773091
O2_Intermediate,1997,6.53681819005446
O2_Surface,1997,6.77878788023284
O2_Deep,1998,6.05809523945763
O2_Intermediate,1998,6.23428568385896
O2_Surface,1998,6.65790321750026
O2_Deep,1999,6.13930234243703
O2_Intermediate,1999,6.09954545714638
O2_Surface,1999,6.58287878469987
O2_Deep,2000,6.0101934366448
O2_Intermediate,2000,6.15404360345069
O2_Surface,2000,6.54143641700207
O2_Deep,2001,6.05489095052083
O2_Intermediate,2001,6.38012939407712
O2_Surface,2001,6.78681927635556
O2_Deep,2002,6.12639940352667
O2_Intermediate,2002,6.28436543827965
O2_Surface,2002,6.77825024771312
O2_Deep,2003,6.10114254734733
O2_Intermediate,2003,6.40199951692061
O2_Surface,2003,6.9082305431366
O2_Deep,2004,6.17404730319977
O2_Intermediate,2004,6.37145330905914
O2_Surface,2004,6.72713655630747
O2_Deep,2005,6.09905610301278
O2_Intermediate,2005,6.32279879547829
O2_Surface,2005,6.8053332603339
